INFO - nasnetlarge_imagenet_transfer_medico - Running command 'wrapper'
INFO - nasnetlarge_imagenet_transfer_medico - Started run with ID "2"
start validating on split 0
317300736/343610240 [==========================>...] - ETA: 6s
317710336/343610240 [==========================>...] - ETA: 6s
317874176/343610240 [==========================>...] - ETA: 6s
318251008/343610240 [==========================>...] - ETA: 6s
318431232/343610240 [==========================>...] - ETA: 6s
318775296/343610240 [==========================>...] - ETA: 6s
319184896/343610240 [==========================>...] - ETA: 6s
319348736/343610240 [==========================>...] - ETA: 6s
319741952/343610240 [==========================>...] - ETA: 5s
319938560/343610240 [==========================>...] - ETA: 5s
320282624/343610240 [==========================>...] - ETA: 5s
320692224/343610240 [==========================>...] - ETA: 5s
320856064/343610240 [===========================>..] - ETA: 5s
321249280/343610240 [===========================>..] - ETA: 5s
321445888/343610240 [===========================>..] - ETA: 5s
321806336/343610240 [===========================>..] - ETA: 5s
322232320/343610240 [===========================>..] - ETA: 5s
322396160/343610240 [===========================>..] - ETA: 5s
322789376/343610240 [===========================>..] - ETA: 5s
322985984/343610240 [===========================>..] - ETA: 5s
323346432/343610240 [===========================>..] - ETA: 5s
323756032/343610240 [===========================>..] - ETA: 4s
323952640/343610240 [===========================>..] - ETA: 4s
324345856/343610240 [===========================>..] - ETA: 4s
324542464/343610240 [===========================>..] - ETA: 4s
324902912/343610240 [===========================>..] - ETA: 4s
325312512/343610240 [===========================>..] - ETA: 4s
325509120/343610240 [===========================>..] - ETA: 4s
325918720/343610240 [===========================>..] - ETA: 4s
326115328/343610240 [===========================>..] - ETA: 4s
326475776/343610240 [===========================>..] - ETA: 4s
326901760/343610240 [===========================>..] - ETA: 4s
327098368/343610240 [===========================>..] - ETA: 4s
327491584/343610240 [===========================>..] - ETA: 3s
327704576/343610240 [===========================>..] - ETA: 3s
328065024/343610240 [===========================>..] - ETA: 3s
328491008/343610240 [===========================>..] - ETA: 3s
328687616/343610240 [===========================>..] - ETA: 3s
329080832/343610240 [===========================>..] - ETA: 3s
329293824/343610240 [===========================>..] - ETA: 3s
329654272/343610240 [===========================>..] - ETA: 3s
330072064/343610240 [===========================>..] - ETA: 3s
330276864/343610240 [===========================>..] - ETA: 3s
330686464/343610240 [===========================>..] - ETA: 3s
330899456/343610240 [===========================>..] - ETA: 3s
331259904/343610240 [===========================>..] - ETA: 3s
331702272/343610240 [===========================>..] - ETA: 2s
331882496/343610240 [===========================>..] - ETA: 2s
332292096/343610240 [============================>.] - ETA: 2s
332505088/343610240 [============================>.] - ETA: 2s
332865536/343610240 [============================>.] - ETA: 2s
333307904/343610240 [============================>.] - ETA: 2s
333488128/343610240 [============================>.] - ETA: 2s
333914112/343610240 [============================>.] - ETA: 2s
334110720/343610240 [============================>.] - ETA: 2s
334487552/343610240 [============================>.] - ETA: 2s
334929920/343610240 [============================>.] - ETA: 2s
335110144/343610240 [============================>.] - ETA: 2s
335519744/343610240 [============================>.] - ETA: 1s
335732736/343610240 [============================>.] - ETA: 1s
336093184/343610240 [============================>.] - ETA: 1s
336601088/343610240 [============================>.] - ETA: 1s
336814080/343610240 [============================>.] - ETA: 1s
337174528/343610240 [============================>.] - ETA: 1s
337682432/343610240 [============================>.] - ETA: 1s
337895424/343610240 [============================>.] - ETA: 1s
338255872/343610240 [============================>.] - ETA: 1s
338763776/343610240 [============================>.] - ETA: 1s
338960384/343610240 [============================>.] - ETA: 1s
339337216/343610240 [============================>.] - ETA: 1s
339582976/343610240 [============================>.] - ETA: 0s
340041728/343610240 [============================>.] - ETA: 0s
340254720/343610240 [============================>.] - ETA: 0s
340844544/343610240 [============================>.] - ETA: 0s
341090304/343610240 [============================>.] - ETA: 0s
341319680/343610240 [============================>.] - ETA: 0s
341614592/343610240 [============================>.] - ETA: 0s
341860352/343610240 [============================>.] - ETA: 0s
342106112/343610240 [============================>.] - ETA: 0s
342401024/343610240 [============================>.] - ETA: 0s
342663168/343610240 [============================>.] - ETA: 0s
342908928/343610240 [============================>.] - ETA: 0s
343220224/343610240 [============================>.] - ETA: 0s
343498752/343610240 [============================>.] - ETA: 0s
343613440/343610240 [==============================] - 84s 0us/step
Start training...
Found 3518 images belonging to 16 classes.
Found 1759 images belonging to 16 classes.
train indicies:  {'blurry-nothing': 0, 'colon-clear': 1, 'dyed-lifted-polyps': 2, 'dyed-resection-margins': 3, 'esophagitis': 4, 'instruments': 5, 'normal-cecum': 6, 'normal-pylorus': 7, 'normal-z-line': 8, 'out-of-patient': 9, 'polyps': 10, 'retroflex-rectum': 11, 'retroflex-stomach': 12, 'stool-inclusions': 13, 'stool-plenty': 14, 'ulcerative-colitis': 15}
validation indicies:  {'blurry-nothing': 0, 'colon-clear': 1, 'dyed-lifted-polyps': 2, 'dyed-resection-margins': 3, 'esophagitis': 4, 'instruments': 5, 'normal-cecum': 6, 'normal-pylorus': 7, 'normal-z-line': 8, 'out-of-patient': 9, 'polyps': 10, 'retroflex-rectum': 11, 'retroflex-stomach': 12, 'stool-inclusions': 13, 'stool-plenty': 14, 'ulcerative-colitis': 15}
blurry-nothing:  1.5149377493052574
colon-clear:  1.086744390119537
dyed-lifted-polyps:  1.0
dyed-resection-margins:  1.0
esophagitis:  1.0
instruments:  3.0904741100636763
normal-cecum:  1.0
normal-pylorus:  1.0
normal-z-line:  1.0
out-of-patient:  5.575380759851677
polyps:  1.0
retroflex-rectum:  1.2059329073846552
retroflex-stomach:  1.0
stool-inclusions:  1.8141806441581143
stool-plenty:  1.0
ulcerative-colitis:  1.0
Epoch 1/50
